Timestamp,Data,type,sid,examname
2018-11-10 10:03:37,0.718783,IBI,S9,Midterm 2
2018-11-10 10:03:38,0.718783,IBI,S9,Midterm 2
2018-11-10 10:03:38,0.703157,IBI,S9,Midterm 2
2018-11-10 10:03:39,0.703157,IBI,S9,Midterm 2
2018-11-10 10:03:40,0.734409,IBI,S9,Midterm 2
2018-11-10 10:03:41,0.718783,IBI,S9,Midterm 2
2018-11-10 10:04:00,0.750034,IBI,S9,Midterm 2
2018-11-10 10:04:01,0.812537,IBI,S9,Midterm 2
2018-11-10 10:04:06,0.578151,IBI,S9,Midterm 2
2018-11-10 10:04:06,0.656280,IBI,S9,Midterm 2
2018-11-10 10:04:07,0.609403,IBI,S9,Midterm 2
2018-11-10 10:04:15,0.640654,IBI,S9,Midterm 2
2018-11-10 10:04:16,0.718783,IBI,S9,Midterm 2
2018-11-10 10:04:40,0.687531,IBI,S9,Midterm 2
2018-11-10 10:04:59,0.656280,IBI,S9,Midterm 2
2018-11-10 10:04:59,0.703157,IBI,S9,Midterm 2
2018-11-10 10:05:00,0.703157,IBI,S9,Midterm 2
2018-11-10 10:05:01,0.718783,IBI,S9,Midterm 2
2018-11-10 10:05:02,0.718783,IBI,S9,Midterm 2
2018-11-10 10:05:02,0.671906,IBI,S9,Midterm 2
2018-11-10 10:05:03,0.703157,IBI,S9,Midterm 2
2018-11-10 10:05:04,0.640654,IBI,S9,Midterm 2
2018-11-10 10:05:04,0.671906,IBI,S9,Midterm 2
2018-11-10 10:05:05,0.671906,IBI,S9,Midterm 2
2018-11-10 10:05:06,0.765660,IBI,S9,Midterm 2
2018-11-10 10:05:25,0.593777,IBI,S9,Midterm 2
2018-11-10 10:05:26,0.625029,IBI,S9,Midterm 2
2018-11-10 10:05:27,0.687531,IBI,S9,Midterm 2
2018-11-10 10:05:27,0.687531,IBI,S9,Midterm 2
2018-11-10 10:05:28,0.671906,IBI,S9,Midterm 2
2018-11-10 10:05:29,0.734409,IBI,S9,Midterm 2
2018-11-10 10:05:42,0.734409,IBI,S9,Midterm 2
2018-11-10 10:05:43,0.578151,IBI,S9,Midterm 2
2018-11-10 10:05:48,0.687531,IBI,S9,Midterm 2
2018-11-10 10:05:49,0.687531,IBI,S9,Midterm 2
2018-11-10 10:05:50,0.687531,IBI,S9,Midterm 2
2018-11-10 10:05:51,0.796911,IBI,S9,Midterm 2
2018-11-10 10:05:51,0.625029,IBI,S9,Midterm 2
2018-11-10 10:06:11,0.812537,IBI,S9,Midterm 2
2018-11-10 10:06:29,0.687531,IBI,S9,Midterm 2
2018-11-10 10:06:30,0.718783,IBI,S9,Midterm 2
2018-11-10 10:08:25,0.859414,IBI,S9,Midterm 2
2018-11-10 10:09:04,0.781286,IBI,S9,Midterm 2
2018-11-10 10:09:05,0.812537,IBI,S9,Midterm 2
2018-11-10 10:09:06,0.781286,IBI,S9,Midterm 2
2018-11-10 10:09:06,0.734409,IBI,S9,Midterm 2
2018-11-10 10:09:49,0.703157,IBI,S9,Midterm 2
2018-11-10 10:09:49,0.718783,IBI,S9,Midterm 2
2018-11-10 10:09:50,0.687531,IBI,S9,Midterm 2
2018-11-10 10:09:51,0.718783,IBI,S9,Midterm 2
2018-11-10 10:09:53,0.578151,IBI,S9,Midterm 2
2018-11-10 10:09:54,0.625029,IBI,S9,Midterm 2
2018-11-10 10:09:54,0.625029,IBI,S9,Midterm 2
2018-11-10 10:09:55,0.703157,IBI,S9,Midterm 2
2018-11-10 10:09:56,0.750034,IBI,S9,Midterm 2
2018-11-10 10:09:57,0.671906,IBI,S9,Midterm 2
2018-11-10 10:10:14,0.750034,IBI,S9,Midterm 2
2018-11-10 10:10:15,0.703157,IBI,S9,Midterm 2
2018-11-10 10:10:16,0.718783,IBI,S9,Midterm 2
2018-11-10 10:10:23,0.750034,IBI,S9,Midterm 2
2018-11-10 10:10:23,0.734409,IBI,S9,Midterm 2
2018-11-10 10:10:24,0.828163,IBI,S9,Midterm 2
2018-11-10 10:10:53,0.734409,IBI,S9,Midterm 2
2018-11-10 10:10:53,0.718783,IBI,S9,Midterm 2
2018-11-10 10:10:54,0.703157,IBI,S9,Midterm 2
2018-11-10 10:10:59,0.750034,IBI,S9,Midterm 2
2018-11-10 10:11:00,0.812537,IBI,S9,Midterm 2
2018-11-10 10:11:01,0.750034,IBI,S9,Midterm 2
2018-11-10 10:11:01,0.750034,IBI,S9,Midterm 2
2018-11-10 10:11:02,0.687531,IBI,S9,Midterm 2
2018-11-10 10:11:15,0.687531,IBI,S9,Midterm 2
2018-11-10 10:11:27,0.671906,IBI,S9,Midterm 2
2018-11-10 10:11:28,0.656280,IBI,S9,Midterm 2
2018-11-10 10:11:29,0.734409,IBI,S9,Midterm 2
2018-11-10 10:11:30,0.718783,IBI,S9,Midterm 2
2018-11-10 10:11:30,0.781286,IBI,S9,Midterm 2
2018-11-10 10:12:02,0.703157,IBI,S9,Midterm 2
2018-11-10 10:12:03,0.687531,IBI,S9,Midterm 2
2018-11-10 10:12:03,0.718783,IBI,S9,Midterm 2
2018-11-10 10:16:00,0.781286,IBI,S9,Midterm 2
2018-11-10 10:16:00,0.796911,IBI,S9,Midterm 2
2018-11-10 10:16:27,0.671906,IBI,S9,Midterm 2
2018-11-10 10:16:28,0.687531,IBI,S9,Midterm 2
2018-11-10 10:20:51,0.781286,IBI,S9,Midterm 2
2018-11-10 10:20:52,0.781286,IBI,S9,Midterm 2
2018-11-10 10:22:46,0.656280,IBI,S9,Midterm 2
2018-11-10 10:22:46,0.640654,IBI,S9,Midterm 2
2018-11-10 10:22:47,0.531274,IBI,S9,Midterm 2
2018-11-10 10:23:51,0.750034,IBI,S9,Midterm 2
2018-11-10 10:23:52,0.890666,IBI,S9,Midterm 2
2018-11-10 10:23:52,0.656280,IBI,S9,Midterm 2
2018-11-10 10:24:08,0.765660,IBI,S9,Midterm 2
2018-11-10 10:24:09,0.687531,IBI,S9,Midterm 2
2018-11-10 10:24:09,0.687531,IBI,S9,Midterm 2
2018-11-10 10:24:10,0.656280,IBI,S9,Midterm 2
2018-11-10 10:24:42,0.640654,IBI,S9,Midterm 2
2018-11-10 10:25:40,0.671906,IBI,S9,Midterm 2
2018-11-10 10:25:41,0.812537,IBI,S9,Midterm 2
2018-11-10 10:26:43,0.562526,IBI,S9,Midterm 2
2018-11-10 10:29:04,0.750034,IBI,S9,Midterm 2
2018-11-10 10:30:18,0.609403,IBI,S9,Midterm 2
2018-11-10 10:32:31,0.765660,IBI,S9,Midterm 2
2018-11-10 10:32:32,1.000046,IBI,S9,Midterm 2
2018-11-10 10:32:33,0.906291,IBI,S9,Midterm 2
